***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[Old I/O server worker (parentId: 911767762, [id: 0x365878d2, /0.0.0.0:61613])] 10:16:28,850 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@51de8adb
[hornetq-failure-check-thread] 10:16:28,850 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05c7b4d-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,851 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d05c7b4d-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,851 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33311. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:28,851 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05c7b4c-240a-11e1-ac1c-f46d048df85b
[Old I/O server worker (parentId: 911767762, [id: 0x365878d2, /0.0.0.0:61613])] 10:16:28,851 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@696e59da
[hornetq-failure-check-thread] 10:16:28,852 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d05c7b4c-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,852 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33301. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:28,852 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05cf086-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,864 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d05cf086-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,864 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33290. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:28,864 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05c2d28-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,864 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d05c2d28-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,865 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33299. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:28,865 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05d1797-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,865 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d05d1797-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,865 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33295. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:28,865 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05c2d2b-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,865 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d05c2d2b-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,866 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33313. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:28,866 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05c7b50-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,866 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d05c7b50-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,866 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33310. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:28,866 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05c7b4e-240a-11e1-ac1c-f46d048df85b
[Old I/O server worker (parentId: 911767762, [id: 0x365878d2, /0.0.0.0:61613])] 10:16:28,866 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@4bcd2d49
[hornetq-failure-check-thread] 10:16:28,867 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d05c7b4e-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,867 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33308. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:28,867 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05d3eaa-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,876 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d05d3eaa-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,876 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33314. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:28,876 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05d1798-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,876 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d05d1798-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,876 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33302. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:28,877 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05c2d2a-240a-11e1-ac1c-f46d048df85b
[Old I/O server worker (parentId: 911767762, [id: 0x365878d2, /0.0.0.0:61613])] 10:16:28,877 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@b583a80
[hornetq-failure-check-thread] 10:16:28,877 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d05c2d2a-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,877 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33306. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:28,877 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05ca261-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,888 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d05ca261-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:16:28,888 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33300. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:16:28,888 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d05cc972-240a-11e1-ac1c-f46d048df85b
