INFO: Using default configuration
(you can configure options in one of these file: /etc/default/activemq /home/ec2-user/.activemqrc)

INFO: Invoke the following command to create a configuration file
/home/ec2-user/stomp-benchmark/workspace/apache-activemq-5.5.1/bin/activemq setup [ /etc/default/activemq | /home/ec2-user/.activemqrc ]
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=95147, matched=54630, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=95328, matched=54532, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=95376, matched=54560, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=95713, matched=54650, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=95874, matched=54552, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=96205, matched=54493, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=96279, matched=54472, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=96591, matched=54399, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=96843, matched=54395, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=999, delivered=97230, matched=54189, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=97557, matched=54169, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=97706, matched=54188, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=999, delivered=98077, matched=54150, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=98304, matched=54049, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=98657, matched=53872, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=98888, matched=53872, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=98985, matched=53818, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=99126, matched=53837, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=99508, matched=53820, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=99652, matched=53727, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=100208, matched=53882, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=100612, matched=53815, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=100893, matched=53751, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=101135, matched=53645, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=101516, matched=53491, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=999, delivered=101886, matched=53754, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=102050, matched=53673, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=102396, matched=53469, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=102555, matched=53408, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=102705, matched=53413, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=103238, matched=53419, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=103456, matched=53572, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=103744, matched=53530, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=1000, delivered=103873, matched=53607, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=999, delivered=104131, matched=53564, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:539:-1:1, destinations=1, dispatched=999, delivered=104517, matched=53468, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3f4cce33] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
