***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[hornetq-failure-check-thread] 16:15:35,605 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 3dd6fcdc-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,605 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 3dd6fcdc-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,606 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39408. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:35,606 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 3dd74b03-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,606 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 3dd74b03-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,607 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39398. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:35,607 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 3dd723f0-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,607 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 3dd723f0-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,608 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39403. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:35,608 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 3dd723f1-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,608 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 3dd723f1-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,609 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39400. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:35,609 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 3dd6fcdb-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:35,609 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 3dd6fcdb-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:53,611 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39409. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:53,612 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 48933f96-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:53,612 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 48933f96-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:53,613 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39413. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:53,613 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 48933f94-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:53,613 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 48933f94-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:53,614 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39412. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:53,614 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 48933f97-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:53,614 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 48933f97-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:53,615 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39411. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:53,615 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 48933f95-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:53,615 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 48933f95-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:53,616 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39410. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:53,616 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 48933f98-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:53,616 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 48933f98-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,618 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39430. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:59,618 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4c319c15-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,619 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4c319c15-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,619 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39418. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:59,619 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4c27b0fb-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,620 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4c27b0fb-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,620 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39432. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:15:59,620 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4c32ad8c-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,621 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4c32ad8c-24dc-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:15:59,621 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39433. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
